Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FT
    WHITESPACECOMMENT
    DELIMITER
    SYSTEM
    OP

Grammar

Rule 0     S' -> goal
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (54) empty -> .
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    RETURN          reduce using rule 54 (empty -> .)
    RBRACE          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement_star                 shift and go to state 79
    empty                          shift and go to state 78
    statement                      shift and go to state 66

state 67

    (33) statement_star -> empty .
    (13) vardeclaration_star -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 13 (vardeclaration_star -> empty .)
    LBRACE          reduce using rule 13 (vardeclaration_star -> empty .)
    IF              reduce using rule 13 (vardeclaration_star -> empty .)
    WHILE           reduce using rule 13 (vardeclaration_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 13 (vardeclaration_star -> empty .)
    IDENTIFIER      reduce using rule 13 (vardeclaration_star -> empty .)
    RETURN          reduce using rule 13 (vardeclaration_star -> empty .)

  ! RETURN          [ reduce using rule 33 (statement_star -> empty .) ]


state 68

    (26) statement -> LBRACE . statement_star RBRACE
    (32) statement_star -> . statement statement_star
    (33) statement_star -> . empty
    (26) statement -> . LBRACE statement_star RBRACE
    (27) statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (28) statement -> . WHILE LPAREN exp RPAREN statement
    (29) statement -> . SYSTEM_PRINTLN LPAREN exp RPAREN SEMICOLON
    (30) statement -> . identifier ATTR exp SEMICOLON
    (31) statement -> . identifier LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (54) empty -> .
    (53) identifier -> . IDENTIFIER

    LBRACE          shift and go to state 68
    IF              shift and go to state 69
    WHILE           shift and go to state 63
    SYSTEM_PRINTLN  shift and go to state 64
    RBRACE          reduce using rule 54 (empty -> .)
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 73
    statement_star                 shift and go to state 80
    empty                          shift and go to state 78
    statement                      shift and go to state 66

state 69

    (27) statement -> IF . LPAREN exp RPAREN statement ELSE statement

    LPAREN          shift and go to state 81


state 70

    (30) statement -> identifier . ATTR exp SEMICOLON
    (31) statement -> identifier . LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (23) type -> identifier .

    ATTR            shift and go to state 82
    LBRACKET        shift and go to state 83
    IDENTIFIER      reduce using rule 23 (type -> identifier .)


state 71

    (15) methodbody -> statement_star .

    RETURN          reduce using rule 15 (methodbody -> statement_star .)


state 72

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement . RBRACE RBRACE

    RBRACE          shift and go to state 84


state 73

    (30) statement -> identifier . ATTR exp SEMICOLON
    (31) statement -> identifier . LBRACKET exp RBRACKET ATTR exp SEMICOLON

    ATTR            shift and go to state 82
    LBRACKET        shift and go to state 83


state 74

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN . exp SEMICOLON RBRACE
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    exp                            shift and go to state 91
    identifier                     shift and go to state 93

state 75

    (28) statement -> WHILE LPAREN . exp RPAREN statement
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 94

state 76

    (29) statement -> SYSTEM_PRINTLN LPAREN . exp RPAREN SEMICOLON
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 95

state 77

    (17) methodbody -> vardeclaration_star statement_star .

    RETURN          reduce using rule 17 (methodbody -> vardeclaration_star statement_star .)


state 78

    (33) statement_star -> empty .

    RETURN          reduce using rule 33 (statement_star -> empty .)
    RBRACE          reduce using rule 33 (statement_star -> empty .)


state 79

    (32) statement_star -> statement statement_star .

    RETURN          reduce using rule 32 (statement_star -> statement statement_star .)
    RBRACE          reduce using rule 32 (statement_star -> statement statement_star .)


state 80

    (26) statement -> LBRACE statement_star . RBRACE

    RBRACE          shift and go to state 96


state 81

    (27) statement -> IF LPAREN . exp RPAREN statement ELSE statement
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 97

state 82

    (30) statement -> identifier ATTR . exp SEMICOLON
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 98

state 83

    (31) statement -> identifier LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 99

state 84

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE . RBRACE

    RBRACE          shift and go to state 100


state 85

    (47) exp -> NEW . INT LBRACKET exp RBRACKET
    (48) exp -> NEW . identifier LPAREN RPAREN
    (53) identifier -> . IDENTIFIER

    INT             shift and go to state 101
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 102

state 86

    (43) exp -> TRUE .

    RPAREN          reduce using rule 43 (exp -> TRUE .)
    AND             reduce using rule 43 (exp -> TRUE .)
    LESSTHAN        reduce using rule 43 (exp -> TRUE .)
    PLUS            reduce using rule 43 (exp -> TRUE .)
    MINUS           reduce using rule 43 (exp -> TRUE .)
    TIMES           reduce using rule 43 (exp -> TRUE .)
    LBRACKET        reduce using rule 43 (exp -> TRUE .)
    DOT             reduce using rule 43 (exp -> TRUE .)
    SEMICOLON       reduce using rule 43 (exp -> TRUE .)
    RBRACKET        reduce using rule 43 (exp -> TRUE .)
    COMMA           reduce using rule 43 (exp -> TRUE .)


state 87

    (42) exp -> INTEGER .

    RPAREN          reduce using rule 42 (exp -> INTEGER .)
    AND             reduce using rule 42 (exp -> INTEGER .)
    LESSTHAN        reduce using rule 42 (exp -> INTEGER .)
    PLUS            reduce using rule 42 (exp -> INTEGER .)
    MINUS           reduce using rule 42 (exp -> INTEGER .)
    TIMES           reduce using rule 42 (exp -> INTEGER .)
    LBRACKET        reduce using rule 42 (exp -> INTEGER .)
    DOT             reduce using rule 42 (exp -> INTEGER .)
    SEMICOLON       reduce using rule 42 (exp -> INTEGER .)
    RBRACKET        reduce using rule 42 (exp -> INTEGER .)
    COMMA           reduce using rule 42 (exp -> INTEGER .)


state 88

    (50) exp -> LPAREN . exp RPAREN
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 103

state 89

    (44) exp -> FALSE .

    RPAREN          reduce using rule 44 (exp -> FALSE .)
    AND             reduce using rule 44 (exp -> FALSE .)
    LESSTHAN        reduce using rule 44 (exp -> FALSE .)
    PLUS            reduce using rule 44 (exp -> FALSE .)
    MINUS           reduce using rule 44 (exp -> FALSE .)
    TIMES           reduce using rule 44 (exp -> FALSE .)
    LBRACKET        reduce using rule 44 (exp -> FALSE .)
    DOT             reduce using rule 44 (exp -> FALSE .)
    SEMICOLON       reduce using rule 44 (exp -> FALSE .)
    RBRACKET        reduce using rule 44 (exp -> FALSE .)
    COMMA           reduce using rule 44 (exp -> FALSE .)


state 90

    (46) exp -> THIS .

    RPAREN          reduce using rule 46 (exp -> THIS .)
    AND             reduce using rule 46 (exp -> THIS .)
    LESSTHAN        reduce using rule 46 (exp -> THIS .)
    PLUS            reduce using rule 46 (exp -> THIS .)
    MINUS           reduce using rule 46 (exp -> THIS .)
    TIMES           reduce using rule 46 (exp -> THIS .)
    LBRACKET        reduce using rule 46 (exp -> THIS .)
    DOT             reduce using rule 46 (exp -> THIS .)
    SEMICOLON       reduce using rule 46 (exp -> THIS .)
    RBRACKET        reduce using rule 46 (exp -> THIS .)
    COMMA           reduce using rule 46 (exp -> THIS .)


state 91

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp . SEMICOLON RBRACE
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    SEMICOLON       shift and go to state 108
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 92

    (49) exp -> NOT . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 112

state 93

    (45) exp -> identifier .

    RPAREN          reduce using rule 45 (exp -> identifier .)
    AND             reduce using rule 45 (exp -> identifier .)
    LESSTHAN        reduce using rule 45 (exp -> identifier .)
    PLUS            reduce using rule 45 (exp -> identifier .)
    MINUS           reduce using rule 45 (exp -> identifier .)
    TIMES           reduce using rule 45 (exp -> identifier .)
    LBRACKET        reduce using rule 45 (exp -> identifier .)
    DOT             reduce using rule 45 (exp -> identifier .)
    SEMICOLON       reduce using rule 45 (exp -> identifier .)
    RBRACKET        reduce using rule 45 (exp -> identifier .)
    COMMA           reduce using rule 45 (exp -> identifier .)


state 94

    (28) statement -> WHILE LPAREN exp . RPAREN statement
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RPAREN          shift and go to state 113
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 95

    (29) statement -> SYSTEM_PRINTLN LPAREN exp . RPAREN SEMICOLON
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RPAREN          shift and go to state 114
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 96

    (26) statement -> LBRACE statement_star RBRACE .

    LBRACE          reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    IF              reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    WHILE           reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    SYSTEM_PRINTLN  reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    IDENTIFIER      reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    RETURN          reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    RBRACE          reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)
    ELSE            reduce using rule 26 (statement -> LBRACE statement_star RBRACE .)


state 97

    (27) statement -> IF LPAREN exp . RPAREN statement ELSE statement
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RPAREN          shift and go to state 115
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 98

    (30) statement -> identifier ATTR exp . SEMICOLON
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    SEMICOLON       shift and go to state 116
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 99

    (31) statement -> identifier LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RBRACKET        shift and go to state 117
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 100

    (8) mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE .

    CLASS           reduce using rule 8 (mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE .)
    $end            reduce using rule 8 (mainclass -> CLASS identifier LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET identifier RPAREN LBRACE statement RBRACE RBRACE .)


state 101

    (47) exp -> NEW INT . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 118


state 102

    (48) exp -> NEW identifier . LPAREN RPAREN

    LPAREN          shift and go to state 119


state 103

    (50) exp -> LPAREN exp . RPAREN
    (34) exp -> exp . AND exp
    (35) exp -> exp . LESSTHAN exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . TIMES exp
    (39) exp -> exp . LBRACKET exp RBRACKET
    (40) exp -> exp . DOT LENGTH
    (41) exp -> exp . DOT identifier LPAREN exp opt_exp RPAREN

    RPAREN          shift and go to state 120
    AND             shift and go to state 111
    LESSTHAN        shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 106
    TIMES           shift and go to state 110
    LBRACKET        shift and go to state 104
    DOT             shift and go to state 107


state 104

    (39) exp -> exp LBRACKET . exp RBRACKET
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 121

state 105

    (35) exp -> exp LESSTHAN . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 122

state 106

    (37) exp -> exp MINUS . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 123

state 107

    (40) exp -> exp DOT . LENGTH
    (41) exp -> exp DOT . identifier LPAREN exp opt_exp RPAREN
    (53) identifier -> . IDENTIFIER

    LENGTH          shift and go to state 124
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 125

state 108

    (14) methoddeclaration -> PUBLIC type identifier LPAREN type identifier argument_star_opt RPAREN LBRACE methodbody RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 126


state 109

    (36) exp -> exp PLUS . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
    TRUE            shift and go to state 86
    FALSE           shift and go to state 89
    THIS            shift and go to state 90
    NEW             shift and go to state 85
    NOT             shift and go to state 92
    LPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 93
    exp                            shift and go to state 127

state 110

    (38) exp -> exp TIMES . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp LESSTHAN exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp TIMES exp
    (39) exp -> . exp LBRACKET exp RBRACKET
    (40) exp -> . exp DOT LENGTH
    (41) exp -> . exp DOT identifier LPAREN exp opt_exp RPAREN
    (42) exp -> . INTEGER
    (43) exp -> . TRUE
    (44) exp -> . FALSE
    (45) exp -> . identifier
    (46) exp -> . THIS
    (47) exp -> . NEW INT LBRACKET exp RBRACKET
    (48) exp -> . NEW identifier LPAREN RPAREN
    (49) exp -> . NOT exp
    (50) exp -> . LPAREN exp RPAREN
    (53) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 87
